Repository,PR Number,PR URL,Created At,Merged At,Merge Time
Sambath-Kumar-M/Portfolio,1,https://github.com/Sambath-Kumar-M/Portfolio/pull/1,2023-08-26T11:04:17Z,2023-08-26T11:04:28Z,00:00:11
open-learning-exchange/myplanet,2229,https://github.com/open-learning-exchange/myplanet/pull/2229,2023-07-20T14:16:56Z,2023-07-24T10:20:08Z,92:03:12
open-learning-exchange/myplanet,2232,https://github.com/open-learning-exchange/myplanet/pull/2232,2023-07-20T15:56:34Z,2023-07-24T11:44:31Z,91:47:57
poki/netlib,50,https://github.com/poki/netlib/pull/50,2023-08-21T13:24:13Z,2023-08-21T13:30:48Z,00:06:35
metaphorsystems/metaphor-python,5,https://github.com/metaphorsystems/metaphor-python/pull/5,2023-08-26T21:17:35Z,2023-08-26T21:19:56Z,00:02:21
open-learning-exchange/myplanet,2231,https://github.com/open-learning-exchange/myplanet/pull/2231,2023-07-20T15:42:24Z,2023-07-24T11:03:58Z,91:21:34
open-learning-exchange/myplanet,2230,https://github.com/open-learning-exchange/myplanet/pull/2230,2023-07-20T14:39:08Z,2023-07-24T11:15:05Z,92:35:57
tisztamo/Junior,55,https://github.com/tisztamo/Junior/pull/55,2023-08-17T09:31:58Z,2023-08-17T09:32:04Z,00:00:06
QRTaxi/QRTaxi_Web,29,https://github.com/QRTaxi/QRTaxi_Web/pull/29,2023-08-13T09:33:53Z,2023-08-13T09:52:10Z,00:18:17
tisztamo/Junior,36,https://github.com/tisztamo/Junior/pull/36,2023-08-06T19:40:31Z,2023-08-06T19:41:53Z,00:01:22
SSWConsulting/SSW.Rules.Content,6250,https://github.com/SSWConsulting/SSW.Rules.Content/pull/6250,2023-08-07T13:49:12Z,2023-08-07T19:34:52Z,05:45:40
Stivaros/blog,426,https://github.com/Stivaros/blog/pull/426,2023-07-27T19:18:02Z,2023-07-27T19:19:43Z,00:01:41
daeuniverse/dae,300,https://github.com/daeuniverse/dae/pull/300,2023-08-25T14:35:02Z,2023-08-25T23:59:31Z,09:24:29
